"Million Plus Cities","Cause category","Cause Subcategory","Outcome of Incident",Count
Coimbatore,"Traffic Control","Traffic Light Signal","Persons Killed",3
Coimbatore,"Traffic Control","Traffic Light Signal","Total Injured",36
Coimbatore,"Traffic Control","Traffic Light Signal","Total number of Accidents",40
Coimbatore,"Traffic Control",Uncontrolled,"Greviously Injured",58
Coimbatore,"Traffic Control",Uncontrolled,"Minor Injury",84
Coimbatore,"Traffic Control",Uncontrolled,"Persons Killed",6
Coimbatore,"Traffic Control",Uncontrolled,"Total Injured",142
Coimbatore,"Traffic Control",Uncontrolled,"Total number of Accidents",134
Delhi,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",6
Delhi,"Traffic Control","Flashing Signal/Blinker","Minor Injury",134
Delhi,"Traffic Control","Flashing Signal/Blinker","Persons Killed",49
Delhi,"Traffic Control","Flashing Signal/Blinker","Total Injured",140
Delhi,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",171
Delhi,"Traffic Control",Others,"Greviously Injured",109
Delhi,"Traffic Control",Others,"Minor Injury",2180
Delhi,"Traffic Control",Others,"Persons Killed",686
Delhi,"Traffic Control",Others,"Total Injured",2289
Delhi,"Traffic Control",Others,"Total number of Accidents",2463
Delhi,"Traffic Control","Police Controlled","Greviously Injured",5
Delhi,"Traffic Control","Police Controlled","Minor Injury",42
Delhi,"Traffic Control","Police Controlled","Persons Killed",20
Delhi,"Traffic Control","Police Controlled","Total Injured",47
Delhi,"Traffic Control","Police Controlled","Total number of Accidents",62
Delhi,"Traffic Control","Stop Sign","Greviously Injured",8
Delhi,"Traffic Control","Stop Sign","Minor Injury",110
Delhi,"Traffic Control","Stop Sign","Persons Killed",37
Delhi,"Traffic Control","Stop Sign","Total Injured",118
Delhi,"Traffic Control","Stop Sign","Total number of Accidents",140
Delhi,"Traffic Control","Traffic Light Signal","Greviously Injured",39
Delhi,"Traffic Control","Traffic Light Signal","Minor Injury",300
Delhi,"Traffic Control","Traffic Light Signal","Persons Killed",98
Delhi,"Traffic Control","Traffic Light Signal","Total Injured",339
Delhi,"Traffic Control","Traffic Light Signal","Total number of Accidents",401
Delhi,"Traffic Control",Uncontrolled,"Greviously Injured",45
Delhi,"Traffic Control",Uncontrolled,"Minor Injury",684
Delhi,"Traffic Control",Uncontrolled,"Persons Killed",306
Delhi,"Traffic Control",Uncontrolled,"Total Injured",729
Delhi,"Traffic Control",Uncontrolled,"Total number of Accidents",941
Dhanbad,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",4
Dhanbad,"Traffic Control","Flashing Signal/Blinker","Minor Injury",2
Dhanbad,"Traffic Control","Flashing Signal/Blinker","Persons Killed",11
Dhanbad,"Traffic Control","Flashing Signal/Blinker","Total Injured",6
Dhanbad,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",14
Dhanbad,"Traffic Control",Others,"Greviously Injured",0
Dhanbad,"Traffic Control",Others,"Minor Injury",0
Dhanbad,"Traffic Control",Others,"Persons Killed",0
Dhanbad,"Traffic Control",Others,"Total Injured",0
Dhanbad,"Traffic Control",Others,"Total number of Accidents",0
Dhanbad,"Traffic Control","Police Controlled","Greviously Injured",15
Dhanbad,"Traffic Control","Police Controlled","Minor Injury",9
Dhanbad,"Traffic Control","Police Controlled","Persons Killed",32
Dhanbad,"Traffic Control","Police Controlled","Total Injured",24
Dhanbad,"Traffic Control","Police Controlled","Total number of Accidents",47
Dhanbad,"Traffic Control","Stop Sign","Greviously Injured",5
Dhanbad,"Traffic Control","Stop Sign","Minor Injury",2
Dhanbad,"Traffic Control","Stop Sign","Persons Killed",9
Dhanbad,"Traffic Control","Stop Sign","Total Injured",7
Dhanbad,"Traffic Control","Stop Sign","Total number of Accidents",12
Dhanbad,"Traffic Control","Traffic Light Signal","Greviously Injured",35
Dhanbad,"Traffic Control","Traffic Light Signal","Minor Injury",12
Dhanbad,"Traffic Control","Traffic Light Signal","Persons Killed",18
Dhanbad,"Traffic Control","Traffic Light Signal","Total Injured",47
Dhanbad,"Traffic Control","Traffic Light Signal","Total number of Accidents",69
Dhanbad,"Traffic Control",Uncontrolled,"Greviously Injured",13
Dhanbad,"Traffic Control",Uncontrolled,"Minor Injury",1
Dhanbad,"Traffic Control",Uncontrolled,"Persons Killed",13
Dhanbad,"Traffic Control",Uncontrolled,"Total Injured",14
Dhanbad,"Traffic Control",Uncontrolled,"Total number of Accidents",22
Faridabad,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",2
Faridabad,"Traffic Control","Flashing Signal/Blinker","Minor Injury",6
Faridabad,"Traffic Control","Flashing Signal/Blinker","Persons Killed",3
Faridabad,"Traffic Control","Flashing Signal/Blinker","Total Injured",8
Faridabad,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",9
Faridabad,"Traffic Control",Others,"Greviously Injured",57
Faridabad,"Traffic Control",Others,"Minor Injury",305
Faridabad,"Traffic Control",Others,"Persons Killed",160
Faridabad,"Traffic Control",Others,"Total Injured",362
Faridabad,"Traffic Control",Others,"Total number of Accidents",418
Faridabad,"Traffic Control","Police Controlled","Greviously Injured",0
Faridabad,"Traffic Control","Police Controlled","Minor Injury",0
Faridabad,"Traffic Control","Police Controlled","Persons Killed",0
Faridabad,"Traffic Control","Police Controlled","Total Injured",0
Faridabad,"Traffic Control","Police Controlled","Total number of Accidents",0
Faridabad,"Traffic Control","Stop Sign","Greviously Injured",1
Faridabad,"Traffic Control","Stop Sign","Minor Injury",3
Faridabad,"Traffic Control","Stop Sign","Persons Killed",1
Faridabad,"Traffic Control","Stop Sign","Total Injured",4
Faridabad,"Traffic Control","Stop Sign","Total number of Accidents",4
Faridabad,"Traffic Control","Traffic Light Signal","Greviously Injured",1
Faridabad,"Traffic Control","Traffic Light Signal","Minor Injury",3
Faridabad,"Traffic Control","Traffic Light Signal","Persons Killed",3
Faridabad,"Traffic Control","Traffic Light Signal","Total Injured",4
Faridabad,"Traffic Control","Traffic Light Signal","Total number of Accidents",6
Faridabad,"Traffic Control",Uncontrolled,"Greviously Injured",4
Faridabad,"Traffic Control",Uncontrolled,"Minor Injury",39
Faridabad,"Traffic Control",Uncontrolled,"Persons Killed",28
Faridabad,"Traffic Control",Uncontrolled,"Total Injured",43
Faridabad,"Traffic Control",Uncontrolled,"Total number of Accidents",52
Ghaziabad,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",16
Ghaziabad,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Ghaziabad,"Traffic Control","Flashing Signal/Blinker","Persons Killed",11
Ghaziabad,"Traffic Control","Flashing Signal/Blinker","Total Injured",16
Ghaziabad,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",33
Ghaziabad,"Traffic Control",Others,"Greviously Injured",170
Ghaziabad,"Traffic Control",Others,"Minor Injury",66
Ghaziabad,"Traffic Control",Others,"Persons Killed",194
Ghaziabad,"Traffic Control",Others,"Total Injured",236
Ghaziabad,"Traffic Control",Others,"Total number of Accidents",336
Ghaziabad,"Traffic Control","Police Controlled","Greviously Injured",0
Ghaziabad,"Traffic Control","Police Controlled","Minor Injury",2
Ghaziabad,"Traffic Control","Police Controlled","Persons Killed",0
Ghaziabad,"Traffic Control","Police Controlled","Total Injured",2
Ghaziabad,"Traffic Control","Police Controlled","Total number of Accidents",2
Ghaziabad,"Traffic Control","Stop Sign","Greviously Injured",4
Ghaziabad,"Traffic Control","Stop Sign","Minor Injury",12
Ghaziabad,"Traffic Control","Stop Sign","Persons Killed",10
Ghaziabad,"Traffic Control","Stop Sign","Total Injured",16
Ghaziabad,"Traffic Control","Stop Sign","Total number of Accidents",28
Ghaziabad,"Traffic Control","Traffic Light Signal","Greviously Injured",10
Ghaziabad,"Traffic Control","Traffic Light Signal","Minor Injury",16
Ghaziabad,"Traffic Control","Traffic Light Signal","Persons Killed",8
Ghaziabad,"Traffic Control","Traffic Light Signal","Total Injured",26
Ghaziabad,"Traffic Control","Traffic Light Signal","Total number of Accidents",33
Ghaziabad,"Traffic Control",Uncontrolled,"Greviously Injured",97
Ghaziabad,"Traffic Control",Uncontrolled,"Minor Injury",72
Ghaziabad,"Traffic Control",Uncontrolled,"Persons Killed",103
Ghaziabad,"Traffic Control",Uncontrolled,"Total Injured",169
Ghaziabad,"Traffic Control",Uncontrolled,"Total number of Accidents",276
Gwalior,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Gwalior,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Gwalior,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Gwalior,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Gwalior,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Gwalior,"Traffic Control",Others,"Greviously Injured",46
Gwalior,"Traffic Control",Others,"Minor Injury",696
Gwalior,"Traffic Control",Others,"Persons Killed",194
Gwalior,"Traffic Control",Others,"Total Injured",742
Gwalior,"Traffic Control",Others,"Total number of Accidents",1015
Gwalior,"Traffic Control","Police Controlled","Greviously Injured",0
Gwalior,"Traffic Control","Police Controlled","Minor Injury",0
Gwalior,"Traffic Control","Police Controlled","Persons Killed",0
Gwalior,"Traffic Control","Police Controlled","Total Injured",0
Gwalior,"Traffic Control","Police Controlled","Total number of Accidents",0
Gwalior,"Traffic Control","Stop Sign","Greviously Injured",0
Gwalior,"Traffic Control","Stop Sign","Minor Injury",0
Gwalior,"Traffic Control","Stop Sign","Persons Killed",0
Gwalior,"Traffic Control","Stop Sign","Total Injured",0
Gwalior,"Traffic Control","Stop Sign","Total number of Accidents",0
Gwalior,"Traffic Control","Traffic Light Signal","Greviously Injured",0
Gwalior,"Traffic Control","Traffic Light Signal","Minor Injury",0
Gwalior,"Traffic Control","Traffic Light Signal","Persons Killed",0
Gwalior,"Traffic Control","Traffic Light Signal","Total Injured",0
Gwalior,"Traffic Control","Traffic Light Signal","Total number of Accidents",0
Gwalior,"Traffic Control",Uncontrolled,"Greviously Injured",49
Gwalior,"Traffic Control",Uncontrolled,"Minor Injury",538
Gwalior,"Traffic Control",Uncontrolled,"Persons Killed",122
Gwalior,"Traffic Control",Uncontrolled,"Total Injured",587
Gwalior,"Traffic Control",Uncontrolled,"Total number of Accidents",784
Hyderabad,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Hyderabad,"Traffic Control","Flashing Signal/Blinker","Minor Injury",73
Hyderabad,"Traffic Control","Flashing Signal/Blinker","Persons Killed",10
Hyderabad,"Traffic Control","Flashing Signal/Blinker","Total Injured",73
Hyderabad,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",83
Hyderabad,"Traffic Control",Others,"Greviously Injured",0
Hyderabad,"Traffic Control",Others,"Minor Injury",0
Hyderabad,"Traffic Control",Others,"Persons Killed",0
Hyderabad,"Traffic Control",Others,"Total Injured",0
Hyderabad,"Traffic Control",Others,"Total number of Accidents",0
Hyderabad,"Traffic Control","Police Controlled","Greviously Injured",5
Hyderabad,"Traffic Control","Police Controlled","Minor Injury",53
Hyderabad,"Traffic Control","Police Controlled","Persons Killed",3
Hyderabad,"Traffic Control","Police Controlled","Total Injured",58
Hyderabad,"Traffic Control","Police Controlled","Total number of Accidents",56
Hyderabad,"Traffic Control","Stop Sign","Greviously Injured",3
Hyderabad,"Traffic Control","Stop Sign","Minor Injury",17
Hyderabad,"Traffic Control","Stop Sign","Persons Killed",1
Hyderabad,"Traffic Control","Stop Sign","Total Injured",20
Hyderabad,"Traffic Control","Stop Sign","Total number of Accidents",20
Hyderabad,"Traffic Control","Traffic Light Signal","Greviously Injured",10
Hyderabad,"Traffic Control","Traffic Light Signal","Minor Injury",167
Hyderabad,"Traffic Control","Traffic Light Signal","Persons Killed",19
Hyderabad,"Traffic Control","Traffic Light Signal","Total Injured",177
Hyderabad,"Traffic Control","Traffic Light Signal","Total number of Accidents",195
Hyderabad,"Traffic Control",Uncontrolled,"Greviously Injured",79
Hyderabad,"Traffic Control",Uncontrolled,"Minor Injury",1485
Hyderabad,"Traffic Control",Uncontrolled,"Persons Killed",221
Hyderabad,"Traffic Control",Uncontrolled,"Total Injured",1564
Hyderabad,"Traffic Control",Uncontrolled,"Total number of Accidents",1710
Indore,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Indore,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Indore,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Indore,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Indore,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Indore,"Traffic Control",Others,"Greviously Injured",51
Indore,"Traffic Control",Others,"Minor Injury",1138
Indore,"Traffic Control",Others,"Persons Killed",292
Indore,"Traffic Control",Others,"Total Injured",1189
Indore,"Traffic Control",Others,"Total number of Accidents",1396
Indore,"Traffic Control","Police Controlled","Greviously Injured",0
Indore,"Traffic Control","Police Controlled","Minor Injury",0
Indore,"Traffic Control","Police Controlled","Persons Killed",0
Indore,"Traffic Control","Police Controlled","Total Injured",0
Indore,"Traffic Control","Police Controlled","Total number of Accidents",0
Indore,"Traffic Control","Stop Sign","Greviously Injured",0
Indore,"Traffic Control","Stop Sign","Minor Injury",0
Indore,"Traffic Control","Stop Sign","Persons Killed",0
Indore,"Traffic Control","Stop Sign","Total Injured",0
Indore,"Traffic Control","Stop Sign","Total number of Accidents",0
Indore,"Traffic Control","Traffic Light Signal","Greviously Injured",0
Indore,"Traffic Control","Traffic Light Signal","Minor Injury",2
Indore,"Traffic Control","Traffic Light Signal","Persons Killed",0
Indore,"Traffic Control","Traffic Light Signal","Total Injured",2
Indore,"Traffic Control","Traffic Light Signal","Total number of Accidents",2
Indore,"Traffic Control",Uncontrolled,"Greviously Injured",171
Indore,"Traffic Control",Uncontrolled,"Minor Injury",1286
Indore,"Traffic Control",Uncontrolled,"Persons Killed",167
Indore,"Traffic Control",Uncontrolled,"Total Injured",1457
Indore,"Traffic Control",Uncontrolled,"Total number of Accidents",1638
Jabalpur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Jabalpur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Jabalpur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Jabalpur,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Jabalpur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Jabalpur,"Traffic Control",Others,"Greviously Injured",243
Jabalpur,"Traffic Control",Others,"Minor Injury",1254
Jabalpur,"Traffic Control",Others,"Persons Killed",205
Jabalpur,"Traffic Control",Others,"Total Injured",1497
Jabalpur,"Traffic Control",Others,"Total number of Accidents",1548
Jabalpur,"Traffic Control","Police Controlled","Greviously Injured",0
Jabalpur,"Traffic Control","Police Controlled","Minor Injury",0
Jabalpur,"Traffic Control","Police Controlled","Persons Killed",0
Jabalpur,"Traffic Control","Police Controlled","Total Injured",0
Jabalpur,"Traffic Control","Police Controlled","Total number of Accidents",0
Jabalpur,"Traffic Control","Stop Sign","Greviously Injured",0
Jabalpur,"Traffic Control","Stop Sign","Minor Injury",0
Jabalpur,"Traffic Control","Stop Sign","Persons Killed",0
Jabalpur,"Traffic Control","Stop Sign","Total Injured",0
Jabalpur,"Traffic Control","Stop Sign","Total number of Accidents",0
Jabalpur,"Traffic Control","Traffic Light Signal","Greviously Injured",0
Jabalpur,"Traffic Control","Traffic Light Signal","Minor Injury",0
Jabalpur,"Traffic Control","Traffic Light Signal","Persons Killed",0
Jabalpur,"Traffic Control","Traffic Light Signal","Total Injured",0
Jabalpur,"Traffic Control","Traffic Light Signal","Total number of Accidents",0
Jabalpur,"Traffic Control",Uncontrolled,"Greviously Injured",247
Jabalpur,"Traffic Control",Uncontrolled,"Minor Injury",1513
Jabalpur,"Traffic Control",Uncontrolled,"Persons Killed",217
Jabalpur,"Traffic Control",Uncontrolled,"Total Injured",1760
Jabalpur,"Traffic Control",Uncontrolled,"Total number of Accidents",1678
Jaipur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",1
Jaipur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",3
Jaipur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",4
Jaipur,"Traffic Control","Flashing Signal/Blinker","Total Injured",4
Jaipur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",8
Jaipur,"Traffic Control",Others,"Greviously Injured",345
Jaipur,"Traffic Control",Others,"Minor Injury",829
Jaipur,"Traffic Control",Others,"Persons Killed",459
Jaipur,"Traffic Control",Others,"Total Injured",1174
Jaipur,"Traffic Control",Others,"Total number of Accidents",1449
Jaipur,"Traffic Control","Police Controlled","Greviously Injured",4
Jaipur,"Traffic Control","Police Controlled","Minor Injury",5
Jaipur,"Traffic Control","Police Controlled","Persons Killed",0
Jaipur,"Traffic Control","Police Controlled","Total Injured",9
Jaipur,"Traffic Control","Police Controlled","Total number of Accidents",7
Jaipur,"Traffic Control","Stop Sign","Greviously Injured",0
Jaipur,"Traffic Control","Stop Sign","Minor Injury",0
Jaipur,"Traffic Control","Stop Sign","Persons Killed",0
Jaipur,"Traffic Control","Stop Sign","Total Injured",0
Jaipur,"Traffic Control","Stop Sign","Total number of Accidents",0
Jaipur,"Traffic Control","Traffic Light Signal","Greviously Injured",48
Jaipur,"Traffic Control","Traffic Light Signal","Minor Injury",94
Jaipur,"Traffic Control","Traffic Light Signal","Persons Killed",58
Jaipur,"Traffic Control","Traffic Light Signal","Total Injured",142
Jaipur,"Traffic Control","Traffic Light Signal","Total number of Accidents",185
Jaipur,"Traffic Control",Uncontrolled,"Greviously Injured",46
Jaipur,"Traffic Control",Uncontrolled,"Minor Injury",193
Jaipur,"Traffic Control",Uncontrolled,"Persons Killed",85
Jaipur,"Traffic Control",Uncontrolled,"Total Injured",239
Jaipur,"Traffic Control",Uncontrolled,"Total number of Accidents",291
Jamshedpur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",11
Jamshedpur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",1
Jamshedpur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",6
Jamshedpur,"Traffic Control","Flashing Signal/Blinker","Total Injured",12
Jamshedpur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",14
Jamshedpur,"Traffic Control",Others,"Greviously Injured",0
Jamshedpur,"Traffic Control",Others,"Minor Injury",0
Jamshedpur,"Traffic Control",Others,"Persons Killed",0
Jamshedpur,"Traffic Control",Others,"Total Injured",0
Jamshedpur,"Traffic Control",Others,"Total number of Accidents",0
Jamshedpur,"Traffic Control","Police Controlled","Greviously Injured",9
Jamshedpur,"Traffic Control","Police Controlled","Minor Injury",2
Jamshedpur,"Traffic Control","Police Controlled","Persons Killed",6
Jamshedpur,"Traffic Control","Police Controlled","Total Injured",11
Jamshedpur,"Traffic Control","Police Controlled","Total number of Accidents",15
Jamshedpur,"Traffic Control","Stop Sign","Greviously Injured",10
Jamshedpur,"Traffic Control","Stop Sign","Minor Injury",2
Jamshedpur,"Traffic Control","Stop Sign","Persons Killed",5
Jamshedpur,"Traffic Control","Stop Sign","Total Injured",12
Jamshedpur,"Traffic Control","Stop Sign","Total number of Accidents",16
Jamshedpur,"Traffic Control","Traffic Light Signal","Greviously Injured",12
Jamshedpur,"Traffic Control","Traffic Light Signal","Minor Injury",2
Jamshedpur,"Traffic Control","Traffic Light Signal","Persons Killed",8
Jamshedpur,"Traffic Control","Traffic Light Signal","Total Injured",14
Jamshedpur,"Traffic Control","Traffic Light Signal","Total number of Accidents",17
Jamshedpur,"Traffic Control",Uncontrolled,"Greviously Injured",34
Jamshedpur,"Traffic Control",Uncontrolled,"Minor Injury",8
Jamshedpur,"Traffic Control",Uncontrolled,"Persons Killed",22
Jamshedpur,"Traffic Control",Uncontrolled,"Total Injured",42
Jamshedpur,"Traffic Control",Uncontrolled,"Total number of Accidents",57
Jodhpur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Jodhpur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",1
Jodhpur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",3
Jodhpur,"Traffic Control","Flashing Signal/Blinker","Total Injured",1
Jodhpur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",4
Jodhpur,"Traffic Control",Others,"Greviously Injured",27
Jodhpur,"Traffic Control",Others,"Minor Injury",120
Jodhpur,"Traffic Control",Others,"Persons Killed",104
Jodhpur,"Traffic Control",Others,"Total Injured",147
Jodhpur,"Traffic Control",Others,"Total number of Accidents",197
Jodhpur,"Traffic Control","Police Controlled","Greviously Injured",0
Jodhpur,"Traffic Control","Police Controlled","Minor Injury",9
Jodhpur,"Traffic Control","Police Controlled","Persons Killed",6
Jodhpur,"Traffic Control","Police Controlled","Total Injured",9
Jodhpur,"Traffic Control","Police Controlled","Total number of Accidents",12
Jodhpur,"Traffic Control","Stop Sign","Greviously Injured",0
Jodhpur,"Traffic Control","Stop Sign","Minor Injury",0
Jodhpur,"Traffic Control","Stop Sign","Persons Killed",0
Jodhpur,"Traffic Control","Stop Sign","Total Injured",0
Jodhpur,"Traffic Control","Stop Sign","Total number of Accidents",0
Jodhpur,"Traffic Control","Traffic Light Signal","Greviously Injured",1
Jodhpur,"Traffic Control","Traffic Light Signal","Minor Injury",6
Jodhpur,"Traffic Control","Traffic Light Signal","Persons Killed",1
Jodhpur,"Traffic Control","Traffic Light Signal","Total Injured",7
Jodhpur,"Traffic Control","Traffic Light Signal","Total number of Accidents",7
Jodhpur,"Traffic Control",Uncontrolled,"Greviously Injured",5
Jodhpur,"Traffic Control",Uncontrolled,"Minor Injury",38
Jodhpur,"Traffic Control",Uncontrolled,"Persons Killed",28
Jodhpur,"Traffic Control",Uncontrolled,"Total Injured",43
