"Million Plus Cities","Cause category","Cause Subcategory","Outcome of Incident",Count
Jodhpur,"Traffic Control",Uncontrolled,"Total number of Accidents",72
Kannur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Kannur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Kannur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Kannur,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Kannur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Kannur,"Traffic Control",Others,"Greviously Injured",214
Kannur,"Traffic Control",Others,"Minor Injury",190
Kannur,"Traffic Control",Others,"Persons Killed",46
Kannur,"Traffic Control",Others,"Total Injured",404
Kannur,"Traffic Control",Others,"Total number of Accidents",362
Kannur,"Traffic Control","Police Controlled","Greviously Injured",12
Kannur,"Traffic Control","Police Controlled","Minor Injury",10
Kannur,"Traffic Control","Police Controlled","Persons Killed",4
Kannur,"Traffic Control","Police Controlled","Total Injured",22
Kannur,"Traffic Control","Police Controlled","Total number of Accidents",27
Kannur,"Traffic Control","Stop Sign","Greviously Injured",0
Kannur,"Traffic Control","Stop Sign","Minor Injury",0
Kannur,"Traffic Control","Stop Sign","Persons Killed",0
Kannur,"Traffic Control","Stop Sign","Total Injured",0
Kannur,"Traffic Control","Stop Sign","Total number of Accidents",0
Kannur,"Traffic Control","Traffic Light Signal","Greviously Injured",3
Kannur,"Traffic Control","Traffic Light Signal","Minor Injury",4
Kannur,"Traffic Control","Traffic Light Signal","Persons Killed",0
Kannur,"Traffic Control","Traffic Light Signal","Total Injured",7
Kannur,"Traffic Control","Traffic Light Signal","Total number of Accidents",6
Kannur,"Traffic Control",Uncontrolled,"Greviously Injured",75
Kannur,"Traffic Control",Uncontrolled,"Minor Injury",65
Kannur,"Traffic Control",Uncontrolled,"Persons Killed",7
Kannur,"Traffic Control",Uncontrolled,"Total Injured",140
Kannur,"Traffic Control",Uncontrolled,"Total number of Accidents",109
Kanpur,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",34
Kanpur,"Traffic Control","Flashing Signal/Blinker","Minor Injury",3
Kanpur,"Traffic Control","Flashing Signal/Blinker","Persons Killed",24
Kanpur,"Traffic Control","Flashing Signal/Blinker","Total Injured",37
Kanpur,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",56
Kanpur,"Traffic Control",Others,"Greviously Injured",584
Kanpur,"Traffic Control",Others,"Minor Injury",72
Kanpur,"Traffic Control",Others,"Persons Killed",479
Kanpur,"Traffic Control",Others,"Total Injured",656
Kanpur,"Traffic Control",Others,"Total number of Accidents",1037
Kanpur,"Traffic Control","Police Controlled","Greviously Injured",2
Kanpur,"Traffic Control","Police Controlled","Minor Injury",0
Kanpur,"Traffic Control","Police Controlled","Persons Killed",2
Kanpur,"Traffic Control","Police Controlled","Total Injured",2
Kanpur,"Traffic Control","Police Controlled","Total number of Accidents",4
Kanpur,"Traffic Control","Stop Sign","Greviously Injured",2
Kanpur,"Traffic Control","Stop Sign","Minor Injury",0
Kanpur,"Traffic Control","Stop Sign","Persons Killed",3
Kanpur,"Traffic Control","Stop Sign","Total Injured",2
Kanpur,"Traffic Control","Stop Sign","Total number of Accidents",7
Kanpur,"Traffic Control","Traffic Light Signal","Greviously Injured",2
Kanpur,"Traffic Control","Traffic Light Signal","Minor Injury",0
Kanpur,"Traffic Control","Traffic Light Signal","Persons Killed",2
Kanpur,"Traffic Control","Traffic Light Signal","Total Injured",2
Kanpur,"Traffic Control","Traffic Light Signal","Total number of Accidents",5
Kanpur,"Traffic Control",Uncontrolled,"Greviously Injured",69
Kanpur,"Traffic Control",Uncontrolled,"Minor Injury",10
Kanpur,"Traffic Control",Uncontrolled,"Persons Killed",53
Kanpur,"Traffic Control",Uncontrolled,"Total Injured",79
Kanpur,"Traffic Control",Uncontrolled,"Total number of Accidents",115
Khozikode,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",6
Khozikode,"Traffic Control","Flashing Signal/Blinker","Minor Injury",1
Khozikode,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Khozikode,"Traffic Control","Flashing Signal/Blinker","Total Injured",7
Khozikode,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",7
Khozikode,"Traffic Control",Others,"Greviously Injured",555
Khozikode,"Traffic Control",Others,"Minor Injury",181
Khozikode,"Traffic Control",Others,"Persons Killed",74
Khozikode,"Traffic Control",Others,"Total Injured",736
Khozikode,"Traffic Control",Others,"Total number of Accidents",724
Khozikode,"Traffic Control","Police Controlled","Greviously Injured",39
Khozikode,"Traffic Control","Police Controlled","Minor Injury",15
Khozikode,"Traffic Control","Police Controlled","Persons Killed",4
Khozikode,"Traffic Control","Police Controlled","Total Injured",54
Khozikode,"Traffic Control","Police Controlled","Total number of Accidents",54
Khozikode,"Traffic Control","Stop Sign","Greviously Injured",0
Khozikode,"Traffic Control","Stop Sign","Minor Injury",1
Khozikode,"Traffic Control","Stop Sign","Persons Killed",0
Khozikode,"Traffic Control","Stop Sign","Total Injured",1
Khozikode,"Traffic Control","Stop Sign","Total number of Accidents",1
Khozikode,"Traffic Control","Traffic Light Signal","Greviously Injured",22
Khozikode,"Traffic Control","Traffic Light Signal","Minor Injury",9
Khozikode,"Traffic Control","Traffic Light Signal","Persons Killed",3
Khozikode,"Traffic Control","Traffic Light Signal","Total Injured",31
Khozikode,"Traffic Control","Traffic Light Signal","Total number of Accidents",39
Khozikode,"Traffic Control",Uncontrolled,"Greviously Injured",140
Khozikode,"Traffic Control",Uncontrolled,"Minor Injury",43
Khozikode,"Traffic Control",Uncontrolled,"Persons Killed",10
Khozikode,"Traffic Control",Uncontrolled,"Total Injured",183
Khozikode,"Traffic Control",Uncontrolled,"Total number of Accidents",178
Kochi,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",23
Kochi,"Traffic Control","Flashing Signal/Blinker","Minor Injury",8
Kochi,"Traffic Control","Flashing Signal/Blinker","Persons Killed",1
Kochi,"Traffic Control","Flashing Signal/Blinker","Total Injured",31
Kochi,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",30
Kochi,"Traffic Control",Others,"Greviously Injured",712
Kochi,"Traffic Control",Others,"Minor Injury",175
Kochi,"Traffic Control",Others,"Persons Killed",70
Kochi,"Traffic Control",Others,"Total Injured",887
Kochi,"Traffic Control",Others,"Total number of Accidents",866
Kochi,"Traffic Control","Police Controlled","Greviously Injured",223
Kochi,"Traffic Control","Police Controlled","Minor Injury",51
Kochi,"Traffic Control","Police Controlled","Persons Killed",23
Kochi,"Traffic Control","Police Controlled","Total Injured",274
Kochi,"Traffic Control","Police Controlled","Total number of Accidents",286
Kochi,"Traffic Control","Stop Sign","Greviously Injured",1
Kochi,"Traffic Control","Stop Sign","Minor Injury",0
Kochi,"Traffic Control","Stop Sign","Persons Killed",0
Kochi,"Traffic Control","Stop Sign","Total Injured",1
Kochi,"Traffic Control","Stop Sign","Total number of Accidents",2
Kochi,"Traffic Control","Traffic Light Signal","Greviously Injured",96
Kochi,"Traffic Control","Traffic Light Signal","Minor Injury",17
Kochi,"Traffic Control","Traffic Light Signal","Persons Killed",5
Kochi,"Traffic Control","Traffic Light Signal","Total Injured",113
Kochi,"Traffic Control","Traffic Light Signal","Total number of Accidents",119
Kochi,"Traffic Control",Uncontrolled,"Greviously Injured",67
Kochi,"Traffic Control",Uncontrolled,"Minor Injury",33
Kochi,"Traffic Control",Uncontrolled,"Persons Killed",2
Kochi,"Traffic Control",Uncontrolled,"Total Injured",100
Kochi,"Traffic Control",Uncontrolled,"Total number of Accidents",134
Kolkata,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",21
Kolkata,"Traffic Control","Flashing Signal/Blinker","Minor Injury",19
Kolkata,"Traffic Control","Flashing Signal/Blinker","Persons Killed",2
Kolkata,"Traffic Control","Flashing Signal/Blinker","Total Injured",40
Kolkata,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",54
Kolkata,"Traffic Control",Others,"Greviously Injured",535
Kolkata,"Traffic Control",Others,"Minor Injury",280
Kolkata,"Traffic Control",Others,"Persons Killed",159
Kolkata,"Traffic Control",Others,"Total Injured",815
Kolkata,"Traffic Control",Others,"Total number of Accidents",948
Kolkata,"Traffic Control","Police Controlled","Greviously Injured",34
Kolkata,"Traffic Control","Police Controlled","Minor Injury",29
Kolkata,"Traffic Control","Police Controlled","Persons Killed",25
Kolkata,"Traffic Control","Police Controlled","Total Injured",63
Kolkata,"Traffic Control","Police Controlled","Total number of Accidents",105
Kolkata,"Traffic Control","Stop Sign","Greviously Injured",24
Kolkata,"Traffic Control","Stop Sign","Minor Injury",22
Kolkata,"Traffic Control","Stop Sign","Persons Killed",0
Kolkata,"Traffic Control","Stop Sign","Total Injured",46
Kolkata,"Traffic Control","Stop Sign","Total number of Accidents",59
Kolkata,"Traffic Control","Traffic Light Signal","Greviously Injured",115
Kolkata,"Traffic Control","Traffic Light Signal","Minor Injury",106
Kolkata,"Traffic Control","Traffic Light Signal","Persons Killed",9
Kolkata,"Traffic Control","Traffic Light Signal","Total Injured",221
Kolkata,"Traffic Control","Traffic Light Signal","Total number of Accidents",265
Kolkata,"Traffic Control",Uncontrolled,"Greviously Injured",115
Kolkata,"Traffic Control",Uncontrolled,"Minor Injury",101
Kolkata,"Traffic Control",Uncontrolled,"Persons Killed",6
Kolkata,"Traffic Control",Uncontrolled,"Total Injured",216
Kolkata,"Traffic Control",Uncontrolled,"Total number of Accidents",252
Kollam,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",92
Kollam,"Traffic Control","Flashing Signal/Blinker","Minor Injury",17
Kollam,"Traffic Control","Flashing Signal/Blinker","Persons Killed",13
Kollam,"Traffic Control","Flashing Signal/Blinker","Total Injured",109
Kollam,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",98
Kollam,"Traffic Control",Others,"Greviously Injured",603
Kollam,"Traffic Control",Others,"Minor Injury",76
Kollam,"Traffic Control",Others,"Persons Killed",105
Kollam,"Traffic Control",Others,"Total Injured",679
Kollam,"Traffic Control",Others,"Total number of Accidents",716
Kollam,"Traffic Control","Police Controlled","Greviously Injured",110
Kollam,"Traffic Control","Police Controlled","Minor Injury",13
Kollam,"Traffic Control","Police Controlled","Persons Killed",11
Kollam,"Traffic Control","Police Controlled","Total Injured",123
Kollam,"Traffic Control","Police Controlled","Total number of Accidents",130
Kollam,"Traffic Control","Stop Sign","Greviously Injured",53
Kollam,"Traffic Control","Stop Sign","Minor Injury",5
Kollam,"Traffic Control","Stop Sign","Persons Killed",7
Kollam,"Traffic Control","Stop Sign","Total Injured",58
Kollam,"Traffic Control","Stop Sign","Total number of Accidents",61
Kollam,"Traffic Control","Traffic Light Signal","Greviously Injured",74
Kollam,"Traffic Control","Traffic Light Signal","Minor Injury",16
Kollam,"Traffic Control","Traffic Light Signal","Persons Killed",13
Kollam,"Traffic Control","Traffic Light Signal","Total Injured",90
Kollam,"Traffic Control","Traffic Light Signal","Total number of Accidents",91
Kollam,"Traffic Control",Uncontrolled,"Greviously Injured",274
Kollam,"Traffic Control",Uncontrolled,"Minor Injury",48
Kollam,"Traffic Control",Uncontrolled,"Persons Killed",45
Kollam,"Traffic Control",Uncontrolled,"Total Injured",322
Kollam,"Traffic Control",Uncontrolled,"Total number of Accidents",315
Kota,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Kota,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Kota,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Kota,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Kota,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Kota,"Traffic Control",Others,"Greviously Injured",45
Kota,"Traffic Control",Others,"Minor Injury",223
Kota,"Traffic Control",Others,"Persons Killed",53
Kota,"Traffic Control",Others,"Total Injured",268
Kota,"Traffic Control",Others,"Total number of Accidents",267
Kota,"Traffic Control","Police Controlled","Greviously Injured",0
Kota,"Traffic Control","Police Controlled","Minor Injury",1
Kota,"Traffic Control","Police Controlled","Persons Killed",0
Kota,"Traffic Control","Police Controlled","Total Injured",1
Kota,"Traffic Control","Police Controlled","Total number of Accidents",1
Kota,"Traffic Control","Stop Sign","Greviously Injured",0
Kota,"Traffic Control","Stop Sign","Minor Injury",0
Kota,"Traffic Control","Stop Sign","Persons Killed",0
Kota,"Traffic Control","Stop Sign","Total Injured",0
Kota,"Traffic Control","Stop Sign","Total number of Accidents",0
Kota,"Traffic Control","Traffic Light Signal","Greviously Injured",0
Kota,"Traffic Control","Traffic Light Signal","Minor Injury",0
Kota,"Traffic Control","Traffic Light Signal","Persons Killed",0
Kota,"Traffic Control","Traffic Light Signal","Total Injured",0
Kota,"Traffic Control","Traffic Light Signal","Total number of Accidents",0
Kota,"Traffic Control",Uncontrolled,"Greviously Injured",22
Kota,"Traffic Control",Uncontrolled,"Minor Injury",71
Kota,"Traffic Control",Uncontrolled,"Persons Killed",7
Kota,"Traffic Control",Uncontrolled,"Total Injured",93
Kota,"Traffic Control",Uncontrolled,"Total number of Accidents",85
Lucknow,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Lucknow,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Lucknow,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Lucknow,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Lucknow,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Lucknow,"Traffic Control",Others,"Greviously Injured",126
Lucknow,"Traffic Control",Others,"Minor Injury",149
Lucknow,"Traffic Control",Others,"Persons Killed",161
Lucknow,"Traffic Control",Others,"Total Injured",275
Lucknow,"Traffic Control",Others,"Total number of Accidents",584
Lucknow,"Traffic Control","Police Controlled","Greviously Injured",0
Lucknow,"Traffic Control","Police Controlled","Minor Injury",0
Lucknow,"Traffic Control","Police Controlled","Persons Killed",0
Lucknow,"Traffic Control","Police Controlled","Total Injured",0
Lucknow,"Traffic Control","Police Controlled","Total number of Accidents",0
Lucknow,"Traffic Control","Stop Sign","Greviously Injured",0
Lucknow,"Traffic Control","Stop Sign","Minor Injury",0
Lucknow,"Traffic Control","Stop Sign","Persons Killed",0
Lucknow,"Traffic Control","Stop Sign","Total Injured",0
Lucknow,"Traffic Control","Stop Sign","Total number of Accidents",0
Lucknow,"Traffic Control","Traffic Light Signal","Greviously Injured",0
Lucknow,"Traffic Control","Traffic Light Signal","Minor Injury",0
Lucknow,"Traffic Control","Traffic Light Signal","Persons Killed",0
Lucknow,"Traffic Control","Traffic Light Signal","Total Injured",0
Lucknow,"Traffic Control","Traffic Light Signal","Total number of Accidents",0
Lucknow,"Traffic Control",Uncontrolled,"Greviously Injured",180
Lucknow,"Traffic Control",Uncontrolled,"Minor Injury",99
Lucknow,"Traffic Control",Uncontrolled,"Persons Killed",213
Lucknow,"Traffic Control",Uncontrolled,"Total Injured",279
Lucknow,"Traffic Control",Uncontrolled,"Total number of Accidents",362
Ludhiana,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",20
Ludhiana,"Traffic Control","Flashing Signal/Blinker","Minor Injury",3
Ludhiana,"Traffic Control","Flashing Signal/Blinker","Persons Killed",40
Ludhiana,"Traffic Control","Flashing Signal/Blinker","Total Injured",23
Ludhiana,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",46
Ludhiana,"Traffic Control",Others,"Greviously Injured",67
Ludhiana,"Traffic Control",Others,"Minor Injury",2
Ludhiana,"Traffic Control",Others,"Persons Killed",153
Ludhiana,"Traffic Control",Others,"Total Injured",69
Ludhiana,"Traffic Control",Others,"Total number of Accidents",235
Ludhiana,"Traffic Control","Police Controlled","Greviously Injured",17
Ludhiana,"Traffic Control","Police Controlled","Minor Injury",10
Ludhiana,"Traffic Control","Police Controlled","Persons Killed",25
Ludhiana,"Traffic Control","Police Controlled","Total Injured",27
Ludhiana,"Traffic Control","Police Controlled","Total number of Accidents",36
Ludhiana,"Traffic Control","Stop Sign","Greviously Injured",20
Ludhiana,"Traffic Control","Stop Sign","Minor Injury",7
Ludhiana,"Traffic Control","Stop Sign","Persons Killed",30
Ludhiana,"Traffic Control","Stop Sign","Total Injured",27
Ludhiana,"Traffic Control","Stop Sign","Total number of Accidents",49
Ludhiana,"Traffic Control","Traffic Light Signal","Greviously Injured",10
Ludhiana,"Traffic Control","Traffic Light Signal","Minor Injury",15
Ludhiana,"Traffic Control","Traffic Light Signal","Persons Killed",15
Ludhiana,"Traffic Control","Traffic Light Signal","Total Injured",25
Ludhiana,"Traffic Control","Traffic Light Signal","Total number of Accidents",25
Ludhiana,"Traffic Control",Uncontrolled,"Greviously Injured",5
Ludhiana,"Traffic Control",Uncontrolled,"Minor Injury",8
Ludhiana,"Traffic Control",Uncontrolled,"Persons Killed",20
Ludhiana,"Traffic Control",Uncontrolled,"Total Injured",13
Ludhiana,"Traffic Control",Uncontrolled,"Total number of Accidents",27
Madurai,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Madurai,"Traffic Control","Flashing Signal/Blinker","Minor Injury",2
Madurai,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Madurai,"Traffic Control","Flashing Signal/Blinker","Total Injured",2
Madurai,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",2
Madurai,"Traffic Control",Others,"Greviously Injured",80
Madurai,"Traffic Control",Others,"Minor Injury",301
Madurai,"Traffic Control",Others,"Persons Killed",69
Madurai,"Traffic Control",Others,"Total Injured",381
Madurai,"Traffic Control",Others,"Total number of Accidents",422
Madurai,"Traffic Control","Police Controlled","Greviously Injured",1
Madurai,"Traffic Control","Police Controlled","Minor Injury",5
Madurai,"Traffic Control","Police Controlled","Persons Killed",0
Madurai,"Traffic Control","Police Controlled","Total Injured",6
Madurai,"Traffic Control","Police Controlled","Total number of Accidents",6
Madurai,"Traffic Control","Stop Sign","Greviously Injured",0
Madurai,"Traffic Control","Stop Sign","Minor Injury",4
Madurai,"Traffic Control","Stop Sign","Persons Killed",3
Madurai,"Traffic Control","Stop Sign","Total Injured",4
Madurai,"Traffic Control","Stop Sign","Total number of Accidents",7
Madurai,"Traffic Control","Traffic Light Signal","Greviously Injured",13
Madurai,"Traffic Control","Traffic Light Signal","Minor Injury",15
Madurai,"Traffic Control","Traffic Light Signal","Persons Killed",1
Madurai,"Traffic Control","Traffic Light Signal","Total Injured",28
Madurai,"Traffic Control","Traffic Light Signal","Total number of Accidents",22
Madurai,"Traffic Control",Uncontrolled,"Greviously Injured",18
Madurai,"Traffic Control",Uncontrolled,"Minor Injury",60
Madurai,"Traffic Control",Uncontrolled,"Persons Killed",8
Madurai,"Traffic Control",Uncontrolled,"Total Injured",78
Madurai,"Traffic Control",Uncontrolled,"Total number of Accidents",71
Mallapuram,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Mallapuram,"Traffic Control","Flashing Signal/Blinker","Minor Injury",0
Mallapuram,"Traffic Control","Flashing Signal/Blinker","Persons Killed",0
Mallapuram,"Traffic Control","Flashing Signal/Blinker","Total Injured",0
Mallapuram,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",0
Mallapuram,"Traffic Control",Others,"Greviously Injured",1185
Mallapuram,"Traffic Control",Others,"Minor Injury",379
Mallapuram,"Traffic Control",Others,"Persons Killed",211
Mallapuram,"Traffic Control",Others,"Total Injured",1564
Mallapuram,"Traffic Control",Others,"Total number of Accidents",1525
Mallapuram,"Traffic Control","Police Controlled","Greviously Injured",17
Mallapuram,"Traffic Control","Police Controlled","Minor Injury",8
Mallapuram,"Traffic Control","Police Controlled","Persons Killed",3
Mallapuram,"Traffic Control","Police Controlled","Total Injured",25
Mallapuram,"Traffic Control","Police Controlled","Total number of Accidents",27
Mallapuram,"Traffic Control","Stop Sign","Greviously Injured",2
Mallapuram,"Traffic Control","Stop Sign","Minor Injury",2
Mallapuram,"Traffic Control","Stop Sign","Persons Killed",0
Mallapuram,"Traffic Control","Stop Sign","Total Injured",4
Mallapuram,"Traffic Control","Stop Sign","Total number of Accidents",3
Mallapuram,"Traffic Control","Traffic Light Signal","Greviously Injured",3
Mallapuram,"Traffic Control","Traffic Light Signal","Minor Injury",2
Mallapuram,"Traffic Control","Traffic Light Signal","Persons Killed",0
Mallapuram,"Traffic Control","Traffic Light Signal","Total Injured",5
Mallapuram,"Traffic Control","Traffic Light Signal","Total number of Accidents",4
Mallapuram,"Traffic Control",Uncontrolled,"Greviously Injured",161
Mallapuram,"Traffic Control",Uncontrolled,"Minor Injury",69
Mallapuram,"Traffic Control",Uncontrolled,"Persons Killed",33
Mallapuram,"Traffic Control",Uncontrolled,"Total Injured",230
Mallapuram,"Traffic Control",Uncontrolled,"Total number of Accidents",225
Meerut,"Traffic Control","Flashing Signal/Blinker","Greviously Injured",0
Meerut,"Traffic Control","Flashing Signal/Blinker","Minor Injury",8
Meerut,"Traffic Control","Flashing Signal/Blinker","Persons Killed",9
Meerut,"Traffic Control","Flashing Signal/Blinker","Total Injured",8
Meerut,"Traffic Control","Flashing Signal/Blinker","Total number of Accidents",15
Meerut,"Traffic Control",Others,"Greviously Injured",24
Meerut,"Traffic Control",Others,"Minor Injury",381
Meerut,"Traffic Control",Others,"Persons Killed",287
Meerut,"Traffic Control",Others,"Total Injured",405
Meerut,"Traffic Control",Others,"Total number of Accidents",604
